"ivwFoodInspectionHistoryKey","foodFacilityName","latitudeCrd","longitudeCrd","ownerName","facilityAddressText","foodFacilityType","inspectingOfficerName","inspectionType","inspectionDate","inspectionStartTime","inspectionEndTime","inspectionElapsedHours","followupRequired","nextInspectionDate","facilityPersonnelName","facilityPersonnelType","managerCertificateNbr","managerCertificateExpirationDate","criticalViolationCnt","nonCriticalViolationCnt","inspectionCommentText"
"76","McDonald's Pentagon City #20659","38.86373091","-77.06056127","Susdewitt Enterprises Partnership","1100 S Hayes St, Arlington VA 22202","Fast Food Restaurant","Lanita Carpenter","Risk Factor","2014-12-17T00:00:00","09:15","11:10","1.92","Yes","2014-05-05T00:00:00","Nelson Ventura","Certified Manager","F-108677","2015-10-06T00:00:00","0","8","Due to the pattern of violations, a follow-up inspection will be conducted on or after 10 days. Please keep TCS foods out of the temperature danger zone."
"77","McDonald's Pentagon City #20659","38.86373091","-77.06056127","Susdewitt Enterprises Partnership","1100 S Hayes St, Arlington VA 22202","Fast Food Restaurant","Lanita Carpenter","Follow-up","2015-01-13T00:00:00","10:00","10:45","0.75","No","2014-05-05T00:00:00","Nelson Ventura","Certified Manager","F-108677","2015-10-06T00:00:00","0","0","Todays inspection was a follow-up due to priority violations. Substantial compliance observed. Please continue to take temperatures of TCS foods and ensure the temperatures are below 41F. Continue to mark all items for TPHC and discard if any produc"
"78","McDonald's Pentagon City #20659","38.86373091","-77.06056127","Susdewitt Enterprises Partnership","1100 S Hayes St, Arlington VA 22202","Fast Food Restaurant","Santos Ayala","Routine","2015-04-02T00:00:00","12:30","13:45","1.25","No","2015-04-17T00:00:00","Nelson Ventura","Certified Manager","F-108677","2015-10-06T00:00:00","0","4",""
"79","McDonald's Pentagon City #20659","38.86373091","-77.06056127","Susdewitt Enterprises Partnership","1100 S Hayes St, Arlington VA 22202","Fast Food Restaurant","Santos Ayala","Risk Factor","2015-09-30T00:00:00","10:30","12:00","1.5","No","2015-10-01T00:00:00","Nelson Ventura","Certified Manager","F-117973","2020-07-15T00:00:00","0","1","1. Hand sink faucet loose from the base.   2. Mouse droppings observed behind the grill.   3.The light above the coffee makers is out.   4. Th entire floor needs cleaning especially all corners/edges and behind all equipment."
"80","Mario's Pizza House","38.88338235","-77.09939798","Mario's Pizza House, Inc.","3322 Wilson Blvd, Arlington VA 22201","Fast Food Restaurant","Kristen Pybus","Routine","2013-02-04T00:00:00","10:00","12:20","2.3","No","2013-03-26T00:00:00","Mariela Velasquez","Certified Manager","f.101139","2016-10-26T00:00:00","0","16","Please put paper towels into dispensers.Date mark desserts if held longer than 24hrs. Be sure to provide ingredient information.Five Risk Factors     Big Five Foodborne Illnesses  Common Symptoms- improper holding temperatures  - Salmonella Typ"
"81","Mario's Pizza House","38.88338235","-77.09939798","Mario's Pizza House, Inc.","3322 Wilson Blvd, Arlington VA 22201","Fast Food Restaurant","Candice Levenberry","Risk Factor","2013-07-08T00:00:00","13:45","14:45","1.0","No","2013-07-15T00:00:00","Mariela Velasquez","Certified Manager","f.101139","2016-10-26T00:00:00","0","4","The floors, walls, hood system, and under equipment are in need of cleaning. Repair the broken floor tiles. Store wiping cloths in sanitizer solution"
"82","Mario's Pizza House","38.88338235","-77.09939798","Mario's Pizza House, Inc.","3322 Wilson Blvd, Arlington VA 22201","Fast Food Restaurant","Christy Kunes","Risk Factor","2013-11-20T00:00:00","16:45","18:00","1.3","No","2013-09-26T00:00:00","Mariela Velasquez","Certified Manager","f.101139","2016-10-26T00:00:00","0","5",""
"83","Mario's Pizza House","38.88338235","-77.09939798","Mario's Pizza House, Inc.","3322 Wilson Blvd, Arlington VA 22201","Fast Food Restaurant","Bryant Wooden","Routine","2014-03-27T00:00:00","09:40","11:35","1.9","No","2014-02-10T00:00:00","Mariela Velasquez","Certified Manager","f.101139","2016-10-26T00:00:00","0","12",""
"84","Mario's Pizza House","38.88338235","-77.09939798","Mario's Pizza House, Inc.","3322 Wilson Blvd, Arlington VA 22201","Fast Food Restaurant","Muhammad Tauseef Ahmad","Risk Factor","2014-07-14T00:00:00","09:40","10:40","1.0","No","2014-06-16T00:00:00","Mariela Velasquez","Certified Manager","F-103525","2016-04-30T00:00:00","0","2",""
"85","Mario's Pizza House","38.88338235","-77.09939798","Mario's Pizza House, Inc.","3322 Wilson Blvd, Arlington VA 22201","Fast Food Restaurant","Christy Kunes","Other","2014-08-26T00:00:00","11:15","11:30","0.3","No","2014-10-02T00:00:00","Iasmina M Hassan","Certified Manager","F-103525","2016-04-30T00:00:00","0","0","Water service resumed at establishment. Suspension of License has been lifted."
"86","Mario's Pizza House","38.88338235","-77.09939798","Mario's Pizza House, Inc.","3322 Wilson Blvd, Arlington VA 22201","Fast Food Restaurant","Christy Kunes","Other","2014-08-26T00:00:00","10:30","10:45","0.3","No","2014-10-02T00:00:00","Iasmina M Hassan","Certified Manager","F-103525","2016-04-30T00:00:00","0","1",""
"87","Mario's Pizza House","38.88338235","-77.09939798","Mario's Pizza House, Inc.","3322 Wilson Blvd, Arlington VA 22201","Fast Food Restaurant","Christy Kunes","Routine","2011-08-30T00:00:00","09:00","10:15","1.3","No","2012-01-05T00:00:00","","Certified Manager","F-91372","2014-02-16T00:00:00","0","5",""
"88","Mario's Pizza House","38.88338235","-77.09939798","Mario's Pizza House, Inc.","3322 Wilson Blvd, Arlington VA 22201","Fast Food Restaurant","Muhammad Tauseef Ahmad","Routine","2015-04-27T00:00:00","10:15","12:15","2.0","Yes","2014-10-13T00:00:00","Irene Hassan","Certified Manager","F-115389","2019-07-16T00:00:00","0","16","The CFM showed up after the inspection was finished and just before typing up the report."
"89","Mario's Pizza House","38.88338235","-77.09939798","Mario's Pizza House, Inc.","3322 Wilson Blvd, Arlington VA 22201","Fast Food Restaurant","Muhammad Tauseef Ahmad","Follow-up","2015-05-27T00:00:00","10:20","11:30","1.17","No","2014-10-13T00:00:00","Iasmina M Hassan","Certified Manager","F-103525","2017-04-30T00:00:00","0","6",""
"90","Mario's Pizza House","38.88338235","-77.09939798","Mario's Pizza House, Inc.","3322 Wilson Blvd, Arlington VA 22201","Carry Out Food Service Only","Muhammad Tauseef Ahmad","Risk Factor","2015-11-05T00:00:00","14:00","16:00","2.0","Yes","2015-08-26T00:00:00","","","F-103525","2017-04-30T00:00:00","0","9","1.  There's no food thermometer in the facility.2.  Remove all the unnecessary stuff.3.  Floors and walls are in need of deep scrubbing and cleaning.4.  Hand sink is not proper sealed to the adjoining wall.5.  Wash hands frequently.A Notice of"
"91","Lebanese Taverna Market","38.89906311","-77.11748243","Abico, Inc.","4400 Old Dominion Dr, Arlington VA 22207","Full Service Restaurant","Candice Levenberry","Routine","2013-02-11T00:00:00","14:45","17:00","2.3","No","2013-04-03T00:00:00","Susan Gordan","Certified Manager","F-93739","2014-11-18T00:00:00","0","7","Time as a Public Health Control must be used for Chicken and beef Shawarma. Handout mailed to PIC.Replace burnt out light bulbs in the kitchen. Reminder any shawarma meat left over after 4 hours MUST be discarded. Recommend making smaller shawarma"
"92","Lebanese Taverna Market","38.89906311","-77.11748243","Abico, Inc.","4400 Old Dominion Dr, Arlington VA 22207","Full Service Restaurant","Muhammad Tauseef Ahmad","Routine","2013-05-29T00:00:00","12:35","14:45","2.2","Yes","2013-07-22T00:00:00","Pedro Gordillo","Certified Manager","F-104373","2017-08-20T00:00:00","0","14","COOLING METHODS FOR COOKED FOODS:Cooked potentially hazardous food (time/temperature control for safety food) shall be cooled: (1) Within 2 hours from 57ºC (135ºF) to 21ºC (70ºF); and (2) Within a total of 6 hours from 57ºC (135ºF) to 5ºC (41ºF) or"
"93","Lebanese Taverna Market","38.89906311","-77.11748243","Abico, Inc.","4400 Old Dominion Dr, Arlington VA 22207","Full Service Restaurant","Muhammad Tauseef Ahmad","Other","2013-10-24T00:00:00","11:15","13:15","2.0","No","2013-08-19T00:00:00","Karla Y Mejia","Certified Manager","F-104373","2018-07-15T00:00:00","0","1","1.  The new equipment are on order and the management is hoping to be delivered, installed and working by the end of November, 2013.  Please keep cooling and cold hold foods according to the risk control plan (RCP) and keep sending cooling/cold hold"
"94","Lebanese Taverna Market","38.89906311","-77.11748243","Abico, Inc.","4400 Old Dominion Dr, Arlington VA 22207","Full Service Restaurant","Muhammad Tauseef Ahmad","Follow-up","2013-07-01T00:00:00","12:00","13:30","1.5","No","2013-11-05T00:00:00","Pamela Ferreira","Certified Manager","F-104373","2017-08-20T00:00:00","0","6",""
"95","Lebanese Taverna Market","38.89906311","-77.11748243","Abico, Inc.","4400 Old Dominion Dr, Arlington VA 22207","Full Service Restaurant","Muhammad Tauseef Ahmad","Follow-up","2014-02-24T00:00:00","11:00","11:45","0.8","No","2013-08-19T00:00:00","George Bechara","Certified Manager","F-110489","2016-05-31T00:00:00","0","0","Follow-up w/KP to check-on cold holding in long display case.  All the foods were observed at proper cold holding temperature."
"96","Lebanese Taverna Market","38.89906311","-77.11748243","Abico, Inc.","4400 Old Dominion Dr, Arlington VA 22207","Full Service Restaurant","Muhammad Tauseef Ahmad","Routine","2014-02-20T00:00:00","14:45","17:00","2.3","Yes","2013-08-19T00:00:00","Karla Y Mejia","Certified Manager","F-110489","2016-05-31T00:00:00","0","5","The owner/PIC said that new display cases will be installed on Sunday (02/23/2014).  A follow-up inspection will be performed early next week (02/24/2014-02/28/2014).  Please make sure to cool cooked/prepared foods properly; take cold holding temp"
"97","Lebanese Taverna Market","38.89906311","-77.11748243","Abico, Inc.","4400 Old Dominion Dr, Arlington VA 22207","Full Service Restaurant","Joseph Gossman","Risk Factor","2014-06-24T00:00:00","08:45","10:15","1.5","No","2014-05-12T00:00:00","George Bechara","Certified Manager","F93737","2014-11-18T00:00:00","0","2",""
"98","Lebanese Taverna Market","38.89906311","-77.11748243","Abico, Inc.","4400 Old Dominion Dr, Arlington VA 22207","Full Service Restaurant","Bryant Wooden","Risk Factor","2014-10-14T00:00:00","12:35","14:05","1.5","No","2014-09-12T00:00:00","Pedro Gordillo","Certified Manager","F-108969","2018-07-15T00:00:00","0","2","Ensure that proper cooling methods are used.  Cool product in shallow containers and utilize an ice bath and/or ice sticks for rapid cooling.  Cool TCS product from 135 F to 70 F within 2 hours and from 70 F to 41 F within an additional 4 hours (not"
"99","Lebanese Taverna Market","38.89906311","-77.11748243","Abico, Inc.","4400 Old Dominion Dr, Arlington VA 22207","Full Service Restaurant","Muhammad Tauseef Ahmad","Routine","2015-02-11T00:00:00","13:30","15:30","2.0","No","2014-05-22T00:00:00","Pedro Gordillo","Certified Manager","F-108969","2018-07-15T00:00:00","0","5",""
"100","Lebanese Taverna Market","38.89906311","-77.11748243","Abico, Inc.","4400 Old Dominion Dr, Arlington VA 22207","Full Service Restaurant","Muhammad Tauseef Ahmad","Risk Factor","2015-06-12T00:00:00","11:40","13:40","2.0","No","2015-05-13T00:00:00","Karla Y Meijia","Certified Manager","F-108969","2018-07-05T00:00:00","0","2",""
"101","Lebanese Taverna Market","38.89906311","-77.11748243","Abico, Inc.","4400 Old Dominion Dr, Arlington VA 22207","Full Service Restaurant","Muhammad Tauseef Ahmad","Risk Factor","2015-10-02T00:00:00","10:20","12:10","1.83","No","2015-10-12T00:00:00","Karla Y Meijia","Certified Manager","F-108969","2018-07-05T00:00:00","0","1","1.  The PIC forgot the NoVA-CFM card home."
"102","Chesapeake Bagel Bakery(INACTIVE)","38.851301","-77.040244","Almike Enterprises Inc","WNA-Center Pier/Space 20-A, Washington DC 20001","","","","","","","","","","","","","","","",""
"103","El Rancho Migueleno Restaurant","38.86063897","-77.09515641","Amaya, Inc.","3709 Columbia Pike, Arlington VA 22204","Full Service Restaurant","Santos Ayala","Routine","2013-01-10T00:00:00","13:30","15:45","2.3","No","2013-02-12T00:00:00","Angelica B Reyes","Certified Manager","F-89661","2013-01-10T00:00:00","0","10",""
"104","El Rancho Migueleno Restaurant","38.86063897","-77.09515641","Amaya, Inc.","3709 Columbia Pike, Arlington VA 22204","Full Service Restaurant","Santos Ayala","Risk Factor","2013-06-14T00:00:00","13:45","15:00","1.3","No","2013-06-19T00:00:00","Angelica B Reyes","Certified Manager","F-89661","2013-01-10T00:00:00","0","5",""
"105","El Rancho Migueleno Restaurant","38.86063897","-77.09515641","Amaya, Inc.","3709 Columbia Pike, Arlington VA 22204","Full Service Restaurant","Christy Kunes","Risk Factor","2013-10-12T00:00:00","00:35","01:15","0.7","No","2013-09-02T00:00:00","Angelica B Reyes","","","2013-01-10T00:00:00","0","8",""
"106","El Rancho Migueleno Restaurant","38.86063897","-77.09515641","Amaya, Inc.","3709 Columbia Pike, Arlington VA 22204","Full Service Restaurant","Santos Ayala","Routine","2014-05-19T00:00:00","14:45","16:00","1.3","No","2013-12-31T00:00:00","","Certified Manager","F-109778","2018-01-21T00:00:00","0","6",""
"107","El Rancho Migueleno Restaurant","38.86063897","-77.09515641","Amaya, Inc.","3709 Columbia Pike, Arlington VA 22204","Full Service Restaurant","Candice Levenberry","Risk Factor","2014-08-06T00:00:00","12:00","13:45","1.8","Yes","2014-08-07T00:00:00","Oscar Amaya","","F-109778","2018-01-21T00:00:00","0","8","A NOV letter will be used."
"108","El Rancho Migueleno Restaurant","38.86063897","-77.09515641","Amaya, Inc.","3709 Columbia Pike, Arlington VA 22204","Full Service Restaurant","Candice Levenberry","Follow-up","2014-08-19T00:00:00","12:15","13:00","0.8","No","2014-08-07T00:00:00","Gabriela Y Solorzano","Certified Manager","F-113530","2019-05-14T00:00:00","0","0","Today, a follow-up inspection was conducted for the NOV issued on August 6, 2014. .Substantial compliance observed.*The 3 door prep refrigerator was serviced before the follow-up inspection. The refrigeration technician was called back to adjust t"
"109","El Rancho Migueleno Restaurant","38.86063897","-77.09515641","Amaya, Inc.","3709 Columbia Pike, Arlington VA 22204","Full Service Restaurant","Muhammad Tauseef Ahmad","Risk Factor","2014-12-16T00:00:00","11:00","12:45","1.75","No","2014-11-05T00:00:00","Gabriela Y Solorzano","Certified Manager","F-113530","2019-05-14T00:00:00","0","3","1.  Not enough lighting in the kitchen.2.  Three (3)-compartment sink stoppers are in poor repair - (corrected).3.  A mattress was observed in the small room behind the bar counter."
"110","El Rancho Migueleno Restaurant","38.86063897","-77.09515641","Amaya, Inc.","3709 Columbia Pike, Arlington VA 22204","Full Service Restaurant","Santos Ayala","Routine","2015-03-30T00:00:00","12:00","14:30","2.5","No","2015-03-17T00:00:00","Gabriela Y Solorzano","Certified Manager","F-113530","2019-05-14T00:00:00","0","12",""
"111","El Rancho Migueleno Restaurant","38.86063897","-77.09515641","Amaya, Inc.","3709 Columbia Pike, Arlington VA 22204","Full Service Restaurant","Santos Ayala","Risk Factor","2015-08-14T00:00:00","14:50","17:00","2.17","No","2015-07-29T00:00:00","Gabriela Y Solorzano","Certified Manager","F-113530","2019-05-14T00:00:00","0","2",""
"112","Matsutake Sushi & Steak(INACTIVE)","0.0","0.0","Matsutake Crystal City Inc","320 S 23rd St #320, Arlington VA 22202","","","","","","","","","","","","","","","",""
"113","Safeway Grocery #1048(INACTIVE)","38.89508179","-77.07531613","Safeway, Inc.","1525 Wilson Blvd, Arlington VA 22209","Grocery Store Food Service","Julia Balsley","Routine","2013-03-20T00:00:00","08:00","11:00","3.0","No","2013-02-25T00:00:00","Jay S. Bradley","","F-87314","2013-06-18T00:00:00","0","12","1. Door sweep incomplete at the dairy walk-in refrigerator.2. Properly dispense toilet paper and paper-towels in the rest-rooms."
"114","Safeway Grocery #1048(INACTIVE)","38.89508179","-77.07531613","Safeway, Inc.","1525 Wilson Blvd, Arlington VA 22209","Grocery Store Food Service","Candice Levenberry","Routine","2014-02-18T00:00:00","13:15","15:45","2.5","Yes","2013-09-06T00:00:00","","","","","0","13","CFM Conference letter issued. Clean under and behind the equipment and shelves. Increase the cleaning schedule.ORS (Northern Virginia Certified Food Manager Card)6066 Leesburg Pike, Suite 200-BFalls Church, VA 22041-2234Tel: 703-533-7600Cel:"
